#EXPORTTYPE:           ,DATA ALL                     
#FILE:                 ,sanidMttt2run1.ngb-sle       
#FORMAT:               ,NETZSCH5                     
#FTYPE:                ,ANSI                         
#IDENTITY:             ,mt t ortho 010               
#DECIMAL:              ,POINT                        
#SEPARATOR:            ,COMMA                        
#MTYPE:                ,DIL                          
#INSTRUMENT:           ,NETZSCH DIL 402C             
#PROJECT:              ,morb                         
#DATE/TIME:            ,11/14/2018 8:57:26 AM (UTC-6)
#CORR. FILE:           ,                             
#TEMPCAL:              ,TCALZERO.TMX                 
#LABORATORY:           ,min phys                     
#OPERATOR:             ,amh                          
#REMARK:               ,bare, norm start, calib run  
#SAMPLE:               ,mt t ortho                   
#SAMPLE LENGTH /mm:    ,7.255                        
#MATERIAL:             ,sapphire stnd                
#MEASMODE:             ,Standard Expansion           
#PURGE GAS 1:          ,ARGON                        
#FLOW RATE 1 /(ml/min):,75                           
#M.RANGE /µm:          ,500                          
#CORR. CODE:           ,010                          
#RANGE:                ,20.0°C/3.0(K/min)/950.0°C    
#SEGMENT:              ,S1/1                         
#SEG. 1:               ,20.0°C/3.0(K/min)/950.0°C    

##Temp./°C,Time/min,dL/Lo
20.40300, 0.00000, 7.1387e-006
20.40900, 0.02167, 7.2332e-006
20.41000, 0.04333, 7.1370e-006
20.40900, 0.06500, 6.9403e-006
20.40900, 0.08667, 7.1471e-006
20.41100, 0.10833, 6.9718e-006
20.41200, 0.13000, 7.2030e-006
20.41000, 0.15167, 6.7924e-006
20.41300, 0.17333, 6.7104e-006
20.40900, 0.19500, 6.6302e-006
20.41200, 0.21667, 6.8239e-006
20.41800, 0.23833, 6.3498e-006
20.41100, 0.26000, 6.9891e-006
20.41100, 0.28167, 6.8340e-006
20.41400, 0.30333, 6.2524e-006
20.41500, 0.32500, 6.2595e-006
20.41100, 0.34667, 6.8684e-006
20.41400, 0.36833, 6.5453e-006
20.41900, 0.39000, 6.7877e-006
20.41600, 0.41167, 6.3356e-006
20.41700, 0.43333, 6.4633e-006
20.41300, 0.45500, 6.3314e-006
20.40800, 0.47667, 6.2957e-006
20.41200, 0.49833, 6.0314e-006
20.41200, 0.52000, 5.7901e-006
20.40800, 0.54167, 5.8133e-006
20.40800, 0.56333, 6.0889e-006
20.41200, 0.58500, 6.0141e-006
20.41400, 0.60667, 5.9078e-006
20.40900, 0.62833, 5.5103e-006
20.41100, 0.65000, 6.0587e-006
20.41400, 0.67167, 5.7010e-006
20.40500, 0.69333, 5.6023e-006
20.40800, 0.71500, 5.6410e-006
20.41400, 0.73667, 5.6149e-006
20.40700, 0.75833, 5.5305e-006
20.40700, 0.78000, 5.3926e-006
20.41400, 0.80167, 5.4081e-006
20.41100, 0.82333, 5.2489e-006
20.41200, 0.84500, 4.7908e-006
20.41200, 0.86667, 5.2388e-006
20.41200, 0.88833, 5.1182e-006
20.41200, 0.91000, 5.4455e-006
20.41700, 0.93167, 5.1366e-006
20.41700, 0.95333, 4.4992e-006
20.41300, 0.97500, 5.2804e-006
20.42000, 0.99667, 4.7962e-006
20.41500, 1.01833, 5.1741e-006
